date,seed,model,h1,rv_h1
2017-12-31,42,LSTM,6.005916633339654,5.820113387944522
2017-12-31,7,LSTM,5.539943989467793,5.820113387944522
2017-12-31,123,LSTM,6.170230468260717,5.820113387944522
2017-12-31,2024,LSTM,5.55033613654774,5.820113387944522
2017-12-31,99,LSTM,5.617131268730003,5.820113387944522
2018-04-30,42,LSTM,16.406447236309596,15.153431126085556
2018-04-30,7,LSTM,16.173099486120595,15.153431126085556
2018-04-30,123,LSTM,16.003989279607723,15.153431126085556
2018-04-30,2024,LSTM,16.56517187668956,15.153431126085556
2018-04-30,99,LSTM,17.31205586977402,15.153431126085556
2018-08-31,42,LSTM,7.013857475187701,7.060597869729329
2018-08-31,7,LSTM,7.2750462318253755,7.060597869729329
2018-08-31,123,LSTM,7.17958937558026,7.060597869729329
2018-08-31,2024,LSTM,6.997567396222787,7.060597869729329
2018-08-31,99,LSTM,7.045338128771077,7.060597869729329
2018-12-31,42,LSTM,29.157396376931157,28.585397078502773
2018-12-31,7,LSTM,28.87537500169715,28.585397078502773
2018-12-31,123,LSTM,29.468590778060296,28.585397078502773
2018-12-31,2024,LSTM,32.19055963713095,28.585397078502773
2018-12-31,99,LSTM,30.40975625194551,28.585397078502773
2019-04-30,42,LSTM,6.332747703039546,5.885297721255098
2019-04-30,7,LSTM,6.903730040674043,5.885297721255098
2019-04-30,123,LSTM,6.76686161065129,5.885297721255098
2019-04-30,2024,LSTM,6.821640179403244,5.885297721255098
2019-04-30,99,LSTM,5.805389642739445,5.885297721255098
2019-08-31,42,LSTM,21.54560681894045,23.508795569343405
2019-08-31,7,LSTM,22.333698035289704,23.508795569343405
2019-08-31,123,LSTM,21.77051873526427,23.508795569343405
2019-08-31,2024,LSTM,22.595656710468496,23.508795569343405
2019-08-31,99,LSTM,22.1093728808181,23.508795569343405
2019-12-31,42,LSTM,7.872013607688309,7.06215737078676
2019-12-31,7,LSTM,7.859240434083315,7.06215737078676
2019-12-31,123,LSTM,7.924925198103083,7.06215737078676
2019-12-31,2024,LSTM,7.7415357354321435,7.06215737078676
2019-12-31,99,LSTM,7.673880330327842,7.06215737078676
2020-04-30,42,LSTM,38.4032732008377,37.441893812961915
2020-04-30,7,LSTM,37.83934281662678,37.441893812961915
2020-04-30,123,LSTM,33.39905810197309,37.441893812961915
2020-04-30,2024,LSTM,36.775898005847054,37.441893812961915
2020-04-30,99,LSTM,35.217239068516434,37.441893812961915
2020-08-31,42,LSTM,9.584557668938828,8.346642738623656
2020-08-31,7,LSTM,9.592044887843294,8.346642738623656
2020-08-31,123,LSTM,9.55368685629701,8.346642738623656
2020-08-31,2024,LSTM,9.77881830638879,8.346642738623656
2020-08-31,99,LSTM,9.422140101304109,8.346642738623656
2020-12-31,42,LSTM,9.053342203741055,9.647546295612331
2020-12-31,7,LSTM,9.013335658871197,9.647546295612331
2020-12-31,123,LSTM,8.679419416767065,9.647546295612331
2020-12-31,2024,LSTM,9.13574629296072,9.647546295612331
2020-12-31,99,LSTM,9.305900418898,9.647546295612331
2021-04-30,42,LSTM,10.914135158522328,10.027328778508734
2021-04-30,7,LSTM,10.998099190391802,10.027328778508734
2021-04-30,123,LSTM,10.802004197596501,10.027328778508734
2021-04-30,2024,LSTM,10.747770266620433,10.027328778508734
2021-04-30,99,LSTM,10.788754093203758,10.027328778508734
2021-08-31,42,LSTM,8.319761053432387,8.056833953393419
2021-08-31,7,LSTM,8.952286571364535,8.056833953393419
2021-08-31,123,LSTM,8.513190690420759,8.056833953393419
2021-08-31,2024,LSTM,8.49973652483989,8.056833953393419
2021-08-31,99,LSTM,8.558419341553012,8.056833953393419
2021-12-31,42,LSTM,16.764814151037452,16.02770736312624
2021-12-31,7,LSTM,16.665698809692955,16.02770736312624
2021-12-31,123,LSTM,16.97509950264336,16.02770736312624
2021-12-31,2024,LSTM,16.83788008305758,16.02770736312624
2021-12-31,99,LSTM,16.421773172665624,16.02770736312624
2022-04-30,42,LSTM,23.248685805370897,24.750882358713177
2022-04-30,7,LSTM,24.00449103945151,24.750882358713177
2022-04-30,123,LSTM,21.764397366730805,24.750882358713177
2022-04-30,2024,LSTM,22.158750472399078,24.750882358713177
2022-04-30,99,LSTM,22.20875666574377,24.750882358713177
2022-08-31,42,LSTM,20.053403827793513,19.37189765178452
2022-08-31,7,LSTM,21.138476004659598,19.37189765178452
2022-08-31,123,LSTM,20.79220032223982,19.37189765178452
2022-08-31,2024,LSTM,21.951132184147728,19.37189765178452
2022-08-31,99,LSTM,21.06152986883891,19.37189765178452
2022-12-31,42,LSTM,20.267447626030016,18.030056859815588
2022-12-31,7,LSTM,20.377822884579203,18.030056859815588
2022-12-31,123,LSTM,18.820054253650913,18.030056859815588
2022-12-31,2024,LSTM,20.00829906014799,18.030056859815588
2022-12-31,99,LSTM,17.136599391076956,18.030056859815588
2023-04-30,42,LSTM,12.657994579551032,12.30885840336378
2023-04-30,7,LSTM,12.033121740131897,12.30885840336378
2023-04-30,123,LSTM,12.412737356697189,12.30885840336378
2023-04-30,2024,LSTM,12.6511487112712,12.30885840336378
2023-04-30,99,LSTM,10.800089426395587,12.30885840336378
2023-08-31,42,LSTM,13.111241852999095,11.903051855298784
2023-08-31,7,LSTM,13.058338177579797,11.903051855298784
2023-08-31,123,LSTM,12.850819236152237,11.903051855298784
2023-08-31,2024,LSTM,13.160050612394308,11.903051855298784
2023-08-31,99,LSTM,13.007572644066899,11.903051855298784
2023-12-31,42,LSTM,8.41822111297122,9.629718260895311
2023-12-31,7,LSTM,8.78392428408241,9.629718260895311
2023-12-31,123,LSTM,8.582523595207427,9.629718260895311
2023-12-31,2024,LSTM,8.745296495674138,9.629718260895311
2023-12-31,99,LSTM,8.76216868496692,9.629718260895311
2024-04-30,42,LSTM,12.004901943777442,13.43938302996639
2024-04-30,7,LSTM,12.990443294068116,13.43938302996639
2024-04-30,123,LSTM,13.029419095852436,13.43938302996639
2024-04-30,2024,LSTM,12.889316233474446,13.43938302996639
2024-04-30,99,LSTM,12.897328864560038,13.43938302996639
2024-08-31,42,LSTM,18.324163765920204,19.108613176196897
2024-08-31,7,LSTM,18.222294500947996,19.108613176196897
2024-08-31,123,LSTM,18.873126782830447,19.108613176196897
2024-08-31,2024,LSTM,18.25721934644824,19.108613176196897
2024-08-31,99,LSTM,18.5946778296636,19.108613176196897
2024-12-31,42,LSTM,15.293688376941498,14.385703780869497
2024-12-31,7,LSTM,14.998229154055766,14.385703780869497
2024-12-31,123,LSTM,14.955524192255675,14.385703780869497
2024-12-31,2024,LSTM,15.28506799605563,14.385703780869497
2024-12-31,99,LSTM,14.5476258447888,14.385703780869497
2025-04-30,42,LSTM,46.74877200545408,51.97277720014856
2025-04-30,7,LSTM,44.10292487908904,51.97277720014856
2025-04-30,123,LSTM,46.72445796753313,51.97277720014856
2025-04-30,2024,LSTM,42.96278380479518,51.97277720014856
2025-04-30,99,LSTM,46.53311474468316,51.97277720014856
2025-08-31,42,LSTM,11.232481735457608,10.622757397427389
2025-08-31,7,LSTM,12.098878150290595,10.622757397427389
2025-08-31,123,LSTM,10.992636367457967,10.622757397427389
2025-08-31,2024,LSTM,11.01295865371376,10.622757397427389
2025-08-31,99,LSTM,11.655131010145436,10.622757397427389
2017-12-31,42,Random Forest,5.984802459434816,5.820113387944522
2017-12-31,7,Random Forest,5.961972313631611,5.820113387944522
2017-12-31,123,Random Forest,6.000023322613082,5.820113387944522
2017-12-31,2024,Random Forest,6.0359584297069535,5.820113387944522
2017-12-31,99,Random Forest,5.9645825096111,5.820113387944522
2018-04-30,42,Random Forest,17.189665243101366,15.153431126085556
2018-04-30,7,Random Forest,17.0905304258046,15.153431126085556
2018-04-30,123,Random Forest,17.042252748723804,15.153431126085556
2018-04-30,2024,Random Forest,17.024180616688543,15.153431126085556
2018-04-30,99,Random Forest,17.104644529786185,15.153431126085556
2018-08-31,42,Random Forest,7.11634246687176,7.060597869729329
2018-08-31,7,Random Forest,7.067184033603106,7.060597869729329
2018-08-31,123,Random Forest,7.150295918720061,7.060597869729329
2018-08-31,2024,Random Forest,7.132318846385497,7.060597869729329
2018-08-31,99,Random Forest,7.100333886980511,7.060597869729329
2018-12-31,42,Random Forest,28.929157553087116,28.585397078502773
2018-12-31,7,Random Forest,29.01705257814093,28.585397078502773
2018-12-31,123,Random Forest,28.932558511155975,28.585397078502773
2018-12-31,2024,Random Forest,29.14555172085965,28.585397078502773
2018-12-31,99,Random Forest,28.947603063557853,28.585397078502773
2019-04-30,42,Random Forest,6.413144569257037,5.885297721255098
2019-04-30,7,Random Forest,6.402769693470341,5.885297721255098
2019-04-30,123,Random Forest,6.419549727808128,5.885297721255098
2019-04-30,2024,Random Forest,6.364295278875396,5.885297721255098
2019-04-30,99,Random Forest,6.3781681020669625,5.885297721255098
2019-08-31,42,Random Forest,23.431991075260107,23.508795569343405
2019-08-31,7,Random Forest,23.41925913603281,23.508795569343405
2019-08-31,123,Random Forest,23.39864003964106,23.508795569343405
2019-08-31,2024,Random Forest,23.45521872381198,23.508795569343405
2019-08-31,99,Random Forest,23.470717189570664,23.508795569343405
2019-12-31,42,Random Forest,7.610740068545778,7.06215737078676
2019-12-31,7,Random Forest,7.6136805645812045,7.06215737078676
2019-12-31,123,Random Forest,7.609198534939208,7.06215737078676
2019-12-31,2024,Random Forest,7.609993680827196,7.06215737078676
2019-12-31,99,Random Forest,7.604746723146113,7.06215737078676
2020-04-30,42,Random Forest,40.46758512506481,37.441893812961915
2020-04-30,7,Random Forest,40.201623340852244,37.441893812961915
2020-04-30,123,Random Forest,40.272499268916306,37.441893812961915
2020-04-30,2024,Random Forest,39.90885771532234,37.441893812961915
2020-04-30,99,Random Forest,40.26175256526982,37.441893812961915
2020-08-31,42,Random Forest,8.236077015927506,8.346642738623656
2020-08-31,7,Random Forest,8.321967845011773,8.346642738623656
2020-08-31,123,Random Forest,8.262620755782308,8.346642738623656
2020-08-31,2024,Random Forest,8.222939597892546,8.346642738623656
2020-08-31,99,Random Forest,8.225469239434132,8.346642738623656
2020-12-31,42,Random Forest,8.335305894671503,9.647546295612331
2020-12-31,7,Random Forest,8.328164109535733,9.647546295612331
2020-12-31,123,Random Forest,8.291794177056248,9.647546295612331
2020-12-31,2024,Random Forest,8.322297406932423,9.647546295612331
2020-12-31,99,Random Forest,8.338221697743965,9.647546295612331
2021-04-30,42,Random Forest,10.24123421333757,10.027328778508734
2021-04-30,7,Random Forest,10.24359815581963,10.027328778508734
2021-04-30,123,Random Forest,10.24790853736847,10.027328778508734
2021-04-30,2024,Random Forest,10.245112562697033,10.027328778508734
2021-04-30,99,Random Forest,10.234825070474614,10.027328778508734
2021-08-31,42,Random Forest,8.367480257299956,8.056833953393419
2021-08-31,7,Random Forest,8.355947368449517,8.056833953393419
2021-08-31,123,Random Forest,8.358124802093892,8.056833953393419
2021-08-31,2024,Random Forest,8.350622962328243,8.056833953393419
2021-08-31,99,Random Forest,8.358557486852996,8.056833953393419
2021-12-31,42,Random Forest,16.677955762044874,16.02770736312624
2021-12-31,7,Random Forest,16.743739695805825,16.02770736312624
2021-12-31,123,Random Forest,16.667261605659462,16.02770736312624
2021-12-31,2024,Random Forest,16.795423356359684,16.02770736312624
2021-12-31,99,Random Forest,16.75879597919136,16.02770736312624
2022-04-30,42,Random Forest,23.728847910160216,24.750882358713177
2022-04-30,7,Random Forest,23.793130327947214,24.750882358713177
2022-04-30,123,Random Forest,23.67358313891129,24.750882358713177
2022-04-30,2024,Random Forest,23.926455461348247,24.750882358713177
2022-04-30,99,Random Forest,23.770923095754664,24.750882358713177
2022-08-31,42,Random Forest,20.53960031156371,19.37189765178452
2022-08-31,7,Random Forest,20.532788240971634,19.37189765178452
2022-08-31,123,Random Forest,20.586520999690805,19.37189765178452
2022-08-31,2024,Random Forest,20.557519935884983,19.37189765178452
2022-08-31,99,Random Forest,20.458494880098257,19.37189765178452
2022-12-31,42,Random Forest,19.128443595295703,18.030056859815588
2022-12-31,7,Random Forest,19.17183093567544,18.030056859815588
2022-12-31,123,Random Forest,19.336874594257143,18.030056859815588
2022-12-31,2024,Random Forest,19.23296043238227,18.030056859815588
2022-12-31,99,Random Forest,19.235899144989112,18.030056859815588
2023-04-30,42,Random Forest,12.48782936833602,12.30885840336378
2023-04-30,7,Random Forest,12.51410530966598,12.30885840336378
2023-04-30,123,Random Forest,12.54325842451987,12.30885840336378
2023-04-30,2024,Random Forest,12.623349334968708,12.30885840336378
2023-04-30,99,Random Forest,12.546772880159649,12.30885840336378
2023-08-31,42,Random Forest,12.219992981943761,11.903051855298784
2023-08-31,7,Random Forest,12.253713013535846,11.903051855298784
2023-08-31,123,Random Forest,12.229274074396711,11.903051855298784
2023-08-31,2024,Random Forest,12.242938626798907,11.903051855298784
2023-08-31,99,Random Forest,12.211432741368643,11.903051855298784
2023-12-31,42,Random Forest,9.265065284516972,9.629718260895311
2023-12-31,7,Random Forest,9.234734228300631,9.629718260895311
2023-12-31,123,Random Forest,9.211689507272123,9.629718260895311
2023-12-31,2024,Random Forest,9.206671487780074,9.629718260895311
2023-12-31,99,Random Forest,9.21422599224624,9.629718260895311
2024-04-30,42,Random Forest,13.098781742812836,13.43938302996639
2024-04-30,7,Random Forest,13.12642811600026,13.43938302996639
2024-04-30,123,Random Forest,13.140157264110854,13.43938302996639
2024-04-30,2024,Random Forest,13.148761919415236,13.43938302996639
2024-04-30,99,Random Forest,13.07752665006566,13.43938302996639
2024-08-31,42,Random Forest,19.01631158403188,19.108613176196897
2024-08-31,7,Random Forest,19.019971239400476,19.108613176196897
2024-08-31,123,Random Forest,19.0094720048015,19.108613176196897
2024-08-31,2024,Random Forest,19.023389639131345,19.108613176196897
2024-08-31,99,Random Forest,19.02061343382809,19.108613176196897
2024-12-31,42,Random Forest,14.746349232991884,14.385703780869497
2024-12-31,7,Random Forest,14.646881166257453,14.385703780869497
2024-12-31,123,Random Forest,14.686303954097438,14.385703780869497
2024-12-31,2024,Random Forest,14.598676012812557,14.385703780869497
2024-12-31,99,Random Forest,14.705486717515885,14.385703780869497
2025-04-30,42,Random Forest,49.92616316279297,51.97277720014856
2025-04-30,7,Random Forest,50.55895212644892,51.97277720014856
2025-04-30,123,Random Forest,50.194752391290585,51.97277720014856
2025-04-30,2024,Random Forest,50.226095444645665,51.97277720014856
2025-04-30,99,Random Forest,50.326734401537735,51.97277720014856
2025-08-31,42,Random Forest,11.871419872710183,10.622757397427389
2025-08-31,7,Random Forest,11.851234724720793,10.622757397427389
2025-08-31,123,Random Forest,11.876744080366501,10.622757397427389
2025-08-31,2024,Random Forest,11.881834774655292,10.622757397427389
2025-08-31,99,Random Forest,11.918087023380004,10.622757397427389
2017-12-31,42,XGBoost,6.069225788116455,5.820113387944522
2017-12-31,7,XGBoost,6.041179656982422,5.820113387944522
2017-12-31,123,XGBoost,6.047710418701172,5.820113387944522
2017-12-31,2024,XGBoost,6.038639068603516,5.820113387944522
2017-12-31,99,XGBoost,6.028454303741455,5.820113387944522
2018-04-30,42,XGBoost,16.766462326049805,15.153431126085556
2018-04-30,7,XGBoost,16.994535446166992,15.153431126085556
2018-04-30,123,XGBoost,16.632184982299805,15.153431126085556
2018-04-30,2024,XGBoost,16.779739379882812,15.153431126085556
2018-04-30,99,XGBoost,16.94643211364746,15.153431126085556
2018-08-31,42,XGBoost,6.967745780944824,7.060597869729329
2018-08-31,7,XGBoost,6.962337493896484,7.060597869729329
2018-08-31,123,XGBoost,7.025145053863525,7.060597869729329
2018-08-31,2024,XGBoost,6.965154647827148,7.060597869729329
2018-08-31,99,XGBoost,7.0991950035095215,7.060597869729329
2018-12-31,42,XGBoost,33.030242919921875,28.585397078502773
2018-12-31,7,XGBoost,34.20553970336914,28.585397078502773
2018-12-31,123,XGBoost,33.582244873046875,28.585397078502773
2018-12-31,2024,XGBoost,32.29579162597656,28.585397078502773
2018-12-31,99,XGBoost,35.954097747802734,28.585397078502773
2019-04-30,42,XGBoost,7.079755783081055,5.885297721255098
2019-04-30,7,XGBoost,7.107852458953857,5.885297721255098
2019-04-30,123,XGBoost,7.128969669342041,5.885297721255098
2019-04-30,2024,XGBoost,7.136926651000977,5.885297721255098
2019-04-30,99,XGBoost,7.37464714050293,5.885297721255098
2019-08-31,42,XGBoost,21.383594512939453,23.508795569343405
2019-08-31,7,XGBoost,21.298898696899414,23.508795569343405
2019-08-31,123,XGBoost,21.167133331298828,23.508795569343405
2019-08-31,2024,XGBoost,21.664857864379883,23.508795569343405
2019-08-31,99,XGBoost,21.195404052734375,23.508795569343405
2019-12-31,42,XGBoost,8.566638946533203,7.06215737078676
2019-12-31,7,XGBoost,8.53227710723877,7.06215737078676
2019-12-31,123,XGBoost,8.681556701660156,7.06215737078676
2019-12-31,2024,XGBoost,8.391481399536133,7.06215737078676
2019-12-31,99,XGBoost,8.497537612915039,7.06215737078676
2020-04-30,42,XGBoost,39.480873107910156,37.441893812961915
2020-04-30,7,XGBoost,39.32173156738281,37.441893812961915
2020-04-30,123,XGBoost,39.7703857421875,37.441893812961915
2020-04-30,2024,XGBoost,38.99395751953125,37.441893812961915
2020-04-30,99,XGBoost,39.148765563964844,37.441893812961915
2020-08-31,42,XGBoost,8.65937328338623,8.346642738623656
2020-08-31,7,XGBoost,8.750574111938477,8.346642738623656
2020-08-31,123,XGBoost,8.738248825073242,8.346642738623656
2020-08-31,2024,XGBoost,8.581934928894043,8.346642738623656
2020-08-31,99,XGBoost,8.691238403320312,8.346642738623656
2020-12-31,42,XGBoost,8.770565032958984,9.647546295612331
2020-12-31,7,XGBoost,8.672012329101562,9.647546295612331
2020-12-31,123,XGBoost,8.6788330078125,9.647546295612331
2020-12-31,2024,XGBoost,8.850665092468262,9.647546295612331
2020-12-31,99,XGBoost,8.914615631103516,9.647546295612331
2021-04-30,42,XGBoost,9.921608924865723,10.027328778508734
2021-04-30,7,XGBoost,9.91789722442627,10.027328778508734
2021-04-30,123,XGBoost,9.955931663513184,10.027328778508734
2021-04-30,2024,XGBoost,10.025396347045898,10.027328778508734
2021-04-30,99,XGBoost,9.944062232971191,10.027328778508734
2021-08-31,42,XGBoost,8.644712448120117,8.056833953393419
2021-08-31,7,XGBoost,8.659907341003418,8.056833953393419
2021-08-31,123,XGBoost,8.67613410949707,8.056833953393419
2021-08-31,2024,XGBoost,8.615684509277344,8.056833953393419
2021-08-31,99,XGBoost,8.73744010925293,8.056833953393419
2021-12-31,42,XGBoost,17.120868682861328,16.02770736312624
2021-12-31,7,XGBoost,17.054561614990234,16.02770736312624
2021-12-31,123,XGBoost,17.15972328186035,16.02770736312624
2021-12-31,2024,XGBoost,16.948184967041016,16.02770736312624
2021-12-31,99,XGBoost,17.04796028137207,16.02770736312624
2022-04-30,42,XGBoost,22.23113250732422,24.750882358713177
2022-04-30,7,XGBoost,22.027034759521484,24.750882358713177
2022-04-30,123,XGBoost,21.98415756225586,24.750882358713177
2022-04-30,2024,XGBoost,21.94850730895996,24.750882358713177
2022-04-30,99,XGBoost,21.93581199645996,24.750882358713177
2022-08-31,42,XGBoost,20.704540252685547,19.37189765178452
2022-08-31,7,XGBoost,20.666053771972656,19.37189765178452
2022-08-31,123,XGBoost,20.745220184326172,19.37189765178452
2022-08-31,2024,XGBoost,20.847658157348633,19.37189765178452
2022-08-31,99,XGBoost,20.73896026611328,19.37189765178452
2022-12-31,42,XGBoost,21.13776397705078,18.030056859815588
2022-12-31,7,XGBoost,21.114410400390625,18.030056859815588
2022-12-31,123,XGBoost,21.096803665161133,18.030056859815588
2022-12-31,2024,XGBoost,21.184499740600586,18.030056859815588
2022-12-31,99,XGBoost,21.00568389892578,18.030056859815588
2023-04-30,42,XGBoost,12.680794715881348,12.30885840336378
2023-04-30,7,XGBoost,12.575079917907715,12.30885840336378
2023-04-30,123,XGBoost,12.62359619140625,12.30885840336378
2023-04-30,2024,XGBoost,12.626423835754395,12.30885840336378
2023-04-30,99,XGBoost,12.697145462036133,12.30885840336378
2023-08-31,42,XGBoost,12.657797813415527,11.903051855298784
2023-08-31,7,XGBoost,12.773446083068848,11.903051855298784
2023-08-31,123,XGBoost,12.659931182861328,11.903051855298784
2023-08-31,2024,XGBoost,12.678964614868164,11.903051855298784
2023-08-31,99,XGBoost,12.645833015441895,11.903051855298784
2023-12-31,42,XGBoost,9.070234298706055,9.629718260895311
2023-12-31,7,XGBoost,9.050949096679688,9.629718260895311
2023-12-31,123,XGBoost,9.058444023132324,9.629718260895311
2023-12-31,2024,XGBoost,9.042162895202637,9.629718260895311
2023-12-31,99,XGBoost,8.968232154846191,9.629718260895311
2024-04-30,42,XGBoost,12.505356788635254,13.43938302996639
2024-04-30,7,XGBoost,12.47951602935791,13.43938302996639
2024-04-30,123,XGBoost,12.495567321777344,13.43938302996639
2024-04-30,2024,XGBoost,12.467615127563477,13.43938302996639
2024-04-30,99,XGBoost,12.48440170288086,13.43938302996639
2024-08-31,42,XGBoost,19.025602340698242,19.108613176196897
2024-08-31,7,XGBoost,18.902671813964844,19.108613176196897
2024-08-31,123,XGBoost,18.81744384765625,19.108613176196897
2024-08-31,2024,XGBoost,18.95671844482422,19.108613176196897
2024-08-31,99,XGBoost,18.899036407470703,19.108613176196897
2024-12-31,42,XGBoost,15.024007797241211,14.385703780869497
2024-12-31,7,XGBoost,15.276366233825684,14.385703780869497
2024-12-31,123,XGBoost,15.203662872314453,14.385703780869497
2024-12-31,2024,XGBoost,15.164994239807129,14.385703780869497
2024-12-31,99,XGBoost,15.246787071228027,14.385703780869497
2025-04-30,42,XGBoost,46.49007034301758,51.97277720014856
2025-04-30,7,XGBoost,46.40650177001953,51.97277720014856
2025-04-30,123,XGBoost,45.76852798461914,51.97277720014856
2025-04-30,2024,XGBoost,46.2492561340332,51.97277720014856
2025-04-30,99,XGBoost,47.091339111328125,51.97277720014856
2025-08-31,42,XGBoost,11.722444534301758,10.622757397427389
2025-08-31,7,XGBoost,11.637834548950195,10.622757397427389
2025-08-31,123,XGBoost,11.691850662231445,10.622757397427389
2025-08-31,2024,XGBoost,11.631271362304688,10.622757397427389
2025-08-31,99,XGBoost,11.619330406188965,10.622757397427389
